項次,受贈單位/執行單位,摘要,金額
1, 台北市內湖國際同濟會, 贊助寒冬送暖園遊會活動悠遊卡,"19,986           "
2, 財團法人伊甸社會福利基金會, 贊助伊甸基金會-永不放棄悠遊卡,"348,654         "
3, 財團法人創世社會福利基金會, 植物人雙軌服務暨第27屆寒士吃飽30活動贊助,"100,000         "
4, 財團法人陳文成博士紀念基金會, 2017人權辦桌活動贊助,"100,000         "
5, 財團法人喜憨兒社會福利基金會, 贊助106年喜憨兒-憨喜悠遊悠遊卡,"95,007           "
6, 【雲林縣政府】, 2017台灣燈會社會資源合作贊助,"500,000         "
7, 【雲林縣政府】," 2017台灣燈會社會資源合作贊助_發光牛角燈*30,000只","300,000         "
8, 【雲林縣政府】," 2017台灣燈會志工紀念卡*10,000張","284,185         "
9, 【雲林縣政府】, 贊助2017雲林燈會-縣府公關套卡,"564,275         "
10, 財團法人台北市基督徒救世會社會福利事業基金會, 贊助2016愛心碼公益卡,"18,331           "
, 社團法人台北市心生活協會, 贊助2016愛心碼公益卡,"18,331           "
, 社團法人台北市自閉症家長協會, 贊助2016愛心碼公益卡,"18,331           "
, 社團法人台北市視障者家長協會, 贊助2016愛心碼公益卡,"18,331           "
, 財團法人私立台北市雙連視障關懷基金會, 贊助22016愛心碼公益卡,"18,331           "
, 社團法人台灣少年權益與福利促進聯盟, 贊助22016愛心碼公益卡,"18,332           "
, 社團法人台北市臻佶祥社會服務協會, 贊助2016愛心碼公益卡,"18,332           "
, 社團法人新北市家庭照顧者關懷協會, 贊助22016愛心碼公益卡,"18,332           "
, 中華民國腦性麻痺協會, 贊助22016愛心碼公益卡,"18,332           "
, 中華民國自閉症總會, 贊助22016愛心碼公益卡,"18,332           "
, 社團法人台灣新住民家庭成長協會, 贊助22016愛心碼公益卡,"18,332           "
, 社團法人台灣寶島行善義工團, 贊助22016愛心碼公益卡,"18,332           "
11, 【臺北市政府觀光傳播局】, 2017台北燈節社會資源合作贊助,"5,000,000      "
12, 台北市文化基金會, 贊助新北投車站紀念悠遊套卡,"45,119           "
13,  台北市政府體育局, 贊助2017台北世大運識別證,"530,952         "
14, 財團法人中華民國唐氏症基金會, 為唐寶寶讚聲公益演唱會活動贊助,"300,000         "
15, 社團法人臺灣酒駕防制社會關懷協會, 支持防酒駕倡議用途贊助書籍*200本,"56,800           "
