項次,受贈單位/執行單位,摘要,金額,年度
"10"," 社團法人新北市家庭照顧者關懷協會","贊助22016愛心碼公益卡","18332","2017"
"43"," 財團法人台灣兒童暨家庭扶助基金會","台東家扶森巴鼓隊台北世大運體驗學習之旅活動贊助","776480","2017"
"41"," 財團法人乳癌防治基金會","2017年乳癌防治系列活動贊助","500000","2017"
"40"," 臺北市政府觀光傳播局","2017臺北世界大學運動會行銷宣傳戴姿穎心路歷程影片音樂
版權追加活動贊助費","15750","2017"
"39"," 中華民國關懷腦瘤兒童協會","【行銷活動合作契約書】106/6/13-7/10迷客夏綠光公益活
動單筆消費買6杯捐新台幣6元，持悠遊卡消費由悠遊卡再捐6
元活動捐款費","1392","2017"
"39","財團法人台灣早產兒基金會","【行銷活動合作契約書】106/6/13-7/10迷客夏綠光公益活
動單筆消費買6杯捐新台幣6元，持悠遊卡消費由悠遊卡再捐6
元活動捐款費","1296","2017"
"39","財團法人雅文兒童聽語文教基金會","【行銷活動合作契約書】106/6/13-7/10迷客夏綠光公益活
動單筆消費買6杯捐新台幣6元，持悠遊卡消費由悠遊卡再捐6
元活動捐款費","654","2017"
"39"," 社團法人新北市光點兒童重症扶助協會","【行銷活動合作契約書】106/6/13-7/10迷客夏綠光公益活
動單筆消費買6杯捐新台幣6元，持悠遊卡消費由悠遊卡再捐6
元活動捐款費","918","2017"
"39"," 財團法人愛盲基金會","【行銷活動合作契約書】106/6/13-7/10迷客夏綠光公益活
動單筆消費買6杯捐新台幣6元，持悠遊卡消費由悠遊卡再捐6
元活動捐款費","900","2017"
"38"," 中華財務管理科技學會","2017全國大專院校教師大數據與金融科技研習營贊助經費","100000","2017"
"37"," 國際扶輪台灣扶輪總會","贊助2017國際扶輪世界扶青大會Interota2017Taipei悠遊卡","28561","2017"
"36"," 桃園市大溪區仁和國小","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","45258","2017"
"36"," 屏東縣建興國小","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","53880","2017"
"36"," 屏東縣里港國小","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","19397","2017"
"36"," 高雄市茂林國中","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","36638","2017"
"36"," 宜蘭縣馬賽國小","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","75431","2017"
"36"," 台東縣長濱國中","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","49568","2017"
"36"," 台南市玉井國小","戴姿穎全英公開賽冠軍紀念悠遊卡贈鞋公益活動捐贈羽球用
品費","23707","2017"
